"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
2.36004438479564,1.41923154464875,0.884708397642501,0.792231163908419,0.495977095164523,-0.33580745390644,-0.39029689304403,0.548469519662408,-0.0141694023042603,0,-0.337404153625645,0.0215718457889621,-0.277007090133587,-0.095531823253284,0.181509958259526,-0.208703661799977,0.0354649494837613,-0.0260770319350445,-0.160402885664372,-0.0751781819275384,-0.10663969773378,-0.0999392391054613,-0.114692535203841,-0.10793489132252,-0.126518083777439,-0.103367244219205,-0.144389360285563,-0.151334564326039,-0.177465452142071,-0.143854753646223,-0.218484157328925,-0.243937482513963,-0.232551159999061
1.41923154464875,2.77431097249666,1.64980532902787,1.25362549091323,0.511841114777674,-0.417640690654336,-0.127256798187638,0.808289567041821,0.0665177663358618,0,-0.192892772782826,-0.23281446872378,-0.349204413644199,-0.198784211093188,0.301499525961836,-0.233511715939566,0.0744915984034919,-0.125259684943589,-0.246857943369385,-0.0848140709775791,-0.124651066476244,-0.152333649118963,-0.176145999080806,-0.1436156323828,-0.189372798302961,-0.160371006545928,-0.182656955921551,-0.205746242771602,-0.22607734999533,-0.184744103193387,-0.22147846172448,-0.253362407247319,-0.234103073913234
0.884708397642501,1.64980532902787,1.04554413858026,0.782971708617268,0.361728824195744,-0.168565953746085,-0.0195162038855687,0.485281241382536,0.0505470899146138,0,-0.0615808506504503,-0.0853012141383283,-0.159007108888569,-0.0522910835277615,0.22757821572781,-0.101651643478371,0.109291701953114,-0.0130890522057664,-0.0976016650777835,0.00397536577739661,-0.027636616515417,-0.0464722836964081,-0.0697518041798872,-0.0492540870114398,-0.0824769655187959,-0.0562176348462098,-0.0811021176873055,-0.0903830279899268,-0.107363573632647,-0.0826928809956729,-0.114471928773525,-0.149560005695041,-0.12341352749783
0.792231163908419,1.25362549091323,0.782971708617267,0.66498554684789,0.306550766171607,-0.104854604230207,-0.0253396109267079,0.393937339560814,0.043365100714107,0,-0.0555560592965174,-0.0487298264184317,-0.118219459187953,-0.0160120759660905,0.206966838505706,-0.0492040809745518,0.115243909234327,0.0373997931253725,-0.051068943156393,0.0345301952748722,0.0015707985723325,-0.00835804242945816,-0.0429405418391412,-0.00156015012381476,-0.0546246488082385,-0.0209930008286563,-0.047757801244771,-0.0608348255969311,-0.0714647614774993,-0.0358730018542151,-0.0653286051122918,-0.0910587114850102,-0.0693618228162918
0.495977095164525,0.511841114777674,0.361728824195745,0.306550766171608,0.224561068909019,0.019372309890527,0.016024119050661,0.181242603827507,0.0374835252062433,0,0.00109177239612116,0.0190279589797672,-0.00905596003951436,0.0446170914946835,0.142094431710259,0.0184125551587314,0.107256229969541,0.0890021372273911,0.0316269101954758,0.0752612236829648,0.0466858884138433,0.0446342056450447,0.0136346719525299,0.0478291079362794,0.00205841271351961,0.0330455856468183,0.0114307281313637,0.00367322708653673,-0.0140500011407645,0.0238202104650802,-0.0154424345554355,-0.00579795409339259,-0.00440128544571749
-0.335807453906438,-0.417640690654335,-0.168565953746084,-0.104854604230206,0.0193723098905271,0.279010505465797,0.186674305728159,-0.112977465044978,0.0294515743534518,0,0.154737701440578,0.105374409987717,0.156304595728116,0.166014094998951,0.0522053296000104,0.136778987396516,0.117527028925866,0.150047673275404,0.143698266658832,0.130486064543704,0.117684747623335,0.113915317774182,0.0977256928679208,0.117109842763112,0.0830404932678011,0.105131632698795,0.0839413121407621,0.0733277575259392,0.0641539612403996,0.087300385691716,0.0873162267739684,0.0975115109574953,0.0716186361127523
-0.39029689304403,-0.127256798187639,-0.0195162038855687,-0.0253396109267075,0.01602411905066,0.186674305728158,0.200540809255214,-0.0572425079157213,0.0368469812977908,0,0.139740947050373,0.0478543612627796,0.11505899112333,0.109264928846131,0.0785991546506683,0.115686294738835,0.105502555627527,0.119145185293824,0.119756344449294,0.1271934600794,0.12066641766602,0.108598874993255,0.101893974748012,0.119370167042946,0.0932720078978924,0.123432821005644,0.0960994241301204,0.102674132420967,0.0949389394532296,0.108748376225432,0.0960444008814051,0.114298117897746,0.10111837171589
0.548469519662409,0.808289567041819,0.485281241382536,0.393937339560815,0.181242603827507,-0.112977465044978,-0.0572425079157202,0.271871739351339,0.0218087038529079,0,-0.0663826823960168,-0.0305631793123994,-0.0892713391323556,-0.0319871368427693,0.109233174886154,-0.0617108252100071,0.0442486142412431,-0.00321786800547855,-0.0527331389005074,-0.00152377462472907,-0.00731070673567987,-0.0266800091804263,-0.0308039903539636,-0.0162465872435498,-0.0230946895780791,-0.0172577756657559,-0.0292376682019074,-0.043040374063516,-0.0530356869077254,-0.0332430098875063,-0.0474199146221564,-0.0358185050543328,-0.0534142703764747
-0.0141694023042595,0.0665177663358608,0.0505470899146139,0.0433651007141074,0.0374835252062428,0.0294515743534511,0.0368469812977914,0.0218087038529073,0.0429923811701289,0,0.0298653698594343,-0.0339696617069018,0.00320128210323984,-0.00182793538155877,0.0480909869417017,0.0552400146973157,0.0423475820154145,0.0443039989576757,0.0367399245429435,0.0488944876723515,0.0250517314425609,0.0273847747562871,0.00233322985072954,0.0322046224269628,-0.00666883685042961,0.0133310342294118,0.00544622359012687,0.00719599615681495,-0.000722130466769092,0.0199828225551255,0.0150944967090385,0.037049093919904,0.027861770167623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
